-- Merging decision tree log ---
application
INJECTED from C:\Users\asus\AndroidStudioProjects\fyp2\android\app\src\main\AndroidManifest.xml:16:4-53:19
		ADDED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:8:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:10:22-76
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:13:9-15:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-25:20
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-24:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:20:17-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:20:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:21:17-84
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:21:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:22:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:23:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\asus\AndroidStudioProjects\fyp2\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:23:25-79
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from [:pay_android] C:\Users\asus\AndroidStudioProjects\fyp2\build\pay_android\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:pay_android] C:\Users\asus\AndroidStudioProjects\fyp2\build\pay_android\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:pay_android] C:\Users\asus\AndroidStudioProjects\fyp2\build\pay_android\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-69
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] C:\Users\asus\AndroidStudioProjects\fyp2\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:11:9-15:56
	android:enabled
		ADDED from [:location] C:\Users\asus\AndroidStudioProjects\fyp2\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:location] C:\Users\asus\AndroidStudioProjects\fyp2\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:location] C:\Users\asus\AndroidStudioProjects\fyp2\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:location] C:\Users\asus\AndroidStudioProjects\fyp2\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-71
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\9cf60c3936fa1442c88b5c8af5e30551\jetified-firebase-analytics-ktx-20.1.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\9cf60c3936fa1442c88b5c8af5e30551\jetified-firebase-analytics-ktx-20.1.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\9cf60c3936fa1442c88b5c8af5e30551\jetified-firebase-analytics-ktx-20.1.2\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\8a9ab826f4853626f47c3829c3f402dc\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\8a9ab826f4853626f47c3829c3f402dc\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\8a9ab826f4853626f47c3829c3f402dc\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:16:17-113
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\547975f12c4ea58323c2cf4fb0f3d4a0\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\547975f12c4ea58323c2cf4fb0f3d4a0\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\547975f12c4ea58323c2cf4fb0f3d4a0\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\547975f12c4ea58323c2cf4fb0f3d4a0\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\547975f12c4ea58323c2cf4fb0f3d4a0\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\547975f12c4ea58323c2cf4fb0f3d4a0\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\51c2f8c35974a7fc3a66c208c9ced8a5\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\e64178828f19ae7d96e73a9a452423f2\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\e64178828f19ae7d96e73a9a452423f2\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\51c2f8c35974a7fc3a66c208c9ced8a5\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\51c2f8c35974a7fc3a66c208c9ced8a5\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\51c2f8c35974a7fc3a66c208c9ced8a5\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\51c2f8c35974a7fc3a66c208c9ced8a5\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\51c2f8c35974a7fc3a66c208c9ced8a5\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\51c2f8c35974a7fc3a66c208c9ced8a5\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\51c2f8c35974a7fc3a66c208c9ced8a5\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\51c2f8c35974a7fc3a66c208c9ced8a5\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\51c2f8c35974a7fc3a66c208c9ced8a5\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\51c2f8c35974a7fc3a66c208c9ced8a5\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\51c2f8c35974a7fc3a66c208c9ced8a5\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\51c2f8c35974a7fc3a66c208c9ced8a5\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\75281d495ca8aa8e2a754e008a82acb6\jetified-firebase-datatransport-18.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\75281d495ca8aa8e2a754e008a82acb6\jetified-firebase-datatransport-18.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\75281d495ca8aa8e2a754e008a82acb6\jetified-firebase-datatransport-18.1.2\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\24e5cb48df3de9965546b53ce3d612c5\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\d24da7b6b806b066928c260ae29eda2f\jetified-transport-runtime-3.1.3\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\d24da7b6b806b066928c260ae29eda2f\jetified-transport-runtime-3.1.3\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\24e5cb48df3de9965546b53ce3d612c5\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\24e5cb48df3de9965546b53ce3d612c5\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\24e5cb48df3de9965546b53ce3d612c5\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\24e5cb48df3de9965546b53ce3d612c5\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\24e5cb48df3de9965546b53ce3d612c5\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\d24da7b6b806b066928c260ae29eda2f\jetified-transport-runtime-3.1.3\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\d24da7b6b806b066928c260ae29eda2f\jetified-transport-runtime-3.1.3\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\d24da7b6b806b066928c260ae29eda2f\jetified-transport-runtime-3.1.3\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\d24da7b6b806b066928c260ae29eda2f\jetified-transport-runtime-3.1.3\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\d24da7b6b806b066928c260ae29eda2f\jetified-transport-runtime-3.1.3\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\d24da7b6b806b066928c260ae29eda2f\jetified-transport-runtime-3.1.3\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\d24da7b6b806b066928c260ae29eda2f\jetified-transport-runtime-3.1.3\AndroidManifest.xml:33:13-132
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\1f85f26fa237b693e3a13e956939ea8c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\1f85f26fa237b693e3a13e956939ea8c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\1f85f26fa237b693e3a13e956939ea8c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\968f4da277afbffcf4a09bcd9b147aab\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\9cc6ce8151201c6cee7413c3d60bb61d\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\9cc6ce8151201c6cee7413c3d60bb61d\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\e9c06699d372c940e1e716415e676136\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\e9c06699d372c940e1e716415e676136\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\fa25dbae8cf62a2ef1e498e8f280a037\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\fa25dbae8cf62a2ef1e498e8f280a037\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\968f4da277afbffcf4a09bcd9b147aab\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\968f4da277afbffcf4a09bcd9b147aab\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\968f4da277afbffcf4a09bcd9b147aab\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:33:17-82
	android:name
